npm warn Unknown project config "shamefully-hoist". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "strict-peer-dependencies". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "resolution-mode". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm notice run synth@0.3.65 test:run
npm notice run vitest run
▲ [WARNING] Cannot find base config file "./.quasar/tsconfig.json" [tsconfig.json]

    tsconfig.json:2:13:
      2 │   "extends": "./.quasar/tsconfig.json",
 FAIL  src/tests/mod-sample-offset-playback.test.ts [ src/tests/mod-sample-offset-playback.test.ts ]
 FAIL  src/tests/mod-toneporta-pattern-boundary.test.ts [ src/tests/mod-toneporta-pattern-boundary.test.ts ]
 FAIL  src/tests/mod-toneporta-volslide-speed.test.ts [ src/tests/mod-toneporta-volslide-speed.test.ts ]
 FAIL  src/tests/mod-ultimate-soundtracker.test.ts [ src/tests/mod-ultimate-soundtracker.test.ts ]
 FAIL  src/tests/mod-vblank-timing.test.ts [ src/tests/mod-vblank-timing.test.ts ]
 FAIL  src/tests/oscilloscope-mono.test.ts [ src/tests/oscilloscope-mono.test.ts ]
 FAIL  src/tests/page-window.test.ts [ src/tests/page-window.test.ts ]
 FAIL  src/tests/parser-hostile-input.test.ts [ src/tests/parser-hostile-input.test.ts ]
 FAIL  src/tests/pattern-bands.test.ts [ src/tests/pattern-bands.test.ts ]
 FAIL  src/tests/pattern-bitmap.test.ts [ src/tests/pattern-bitmap.test.ts ]
 FAIL  src/tests/pattern-buffering.test.ts [ src/tests/pattern-buffering.test.ts ]
 FAIL  src/tests/pattern-canvas-bright-row-text.test.ts [ src/tests/pattern-canvas-bright-row-text.test.ts ]
 FAIL  src/tests/pattern-canvas-transpose-chip.test.ts [ src/tests/pattern-canvas-transpose-chip.test.ts ]
 FAIL  src/tests/pattern-canvas.test.ts [ src/tests/pattern-canvas.test.ts ]
 FAIL  src/tests/pattern-diff.test.ts [ src/tests/pattern-diff.test.ts ]
 FAIL  src/tests/pattern-draw-bright-row-text.test.ts [ src/tests/pattern-draw-bright-row-text.test.ts ]
 FAIL  src/tests/pattern-draw.test.ts [ src/tests/pattern-draw.test.ts ]
 FAIL  src/tests/pattern-hit-test.test.ts [ src/tests/pattern-hit-test.test.ts ]
 FAIL  src/tests/pattern-layout.test.ts [ src/tests/pattern-layout.test.ts ]
 FAIL  src/tests/pattern-prerender.test.ts [ src/tests/pattern-prerender.test.ts ]
 FAIL  src/tests/pattern-touch.test.ts [ src/tests/pattern-touch.test.ts ]
 FAIL  src/tests/pattern-window.test.ts [ src/tests/pattern-window.test.ts ]
 FAIL  src/tests/pitch-model.test.ts [ src/tests/pitch-model.test.ts ]
 FAIL  src/tests/playback-diagnostics.test.ts [ src/tests/playback-diagnostics.test.ts ]
 FAIL  src/tests/playback-store-replay.test.ts [ src/tests/playback-store-replay.test.ts ]
 FAIL  src/tests/plist-canvas-edit.test.ts [ src/tests/plist-canvas-edit.test.ts ]
 FAIL  src/tests/plist-canvas-parity.test.ts [ src/tests/plist-canvas-parity.test.ts ]
 FAIL  src/tests/plist-canvas.test.ts [ src/tests/plist-canvas.test.ts ]
 FAIL  src/tests/plist-edit-input.test.ts [ src/tests/plist-edit-input.test.ts ]
 FAIL  src/tests/plist-edit.test.ts [ src/tests/plist-edit.test.ts ]
 FAIL  src/tests/plist-playhead-clock.test.ts [ src/tests/plist-playhead-clock.test.ts ]
 FAIL  src/tests/plist-track-identity.test.ts [ src/tests/plist-track-identity.test.ts ]
 FAIL  src/tests/plist-track.test.ts [ src/tests/plist-track.test.ts ]
 FAIL  src/tests/postfx-control.test.ts [ src/tests/postfx-control.test.ts ]
 FAIL  src/tests/postfx-path.test.ts [ src/tests/postfx-path.test.ts ]
 FAIL  src/tests/postfx-store.test.ts [ src/tests/postfx-store.test.ts ]
 FAIL  src/tests/raw-effect-bytes.test.ts [ src/tests/raw-effect-bytes.test.ts ]
 FAIL  src/tests/reference-effect-audit.test.ts [ src/tests/reference-effect-audit.test.ts ]
 FAIL  src/tests/s3m-corpus.test.ts [ src/tests/s3m-corpus.test.ts ]
 FAIL  src/tests/s3m-engine.test.ts [ src/tests/s3m-engine.test.ts ]
 FAIL  src/tests/s3m-import.test.ts [ src/tests/s3m-import.test.ts ]
 FAIL  src/tests/s3m-parser.test.ts [ src/tests/s3m-parser.test.ts ]
 FAIL  src/tests/s3m-volume-slide.test.ts [ src/tests/s3m-volume-slide.test.ts ]
 FAIL  src/tests/sample-conditioning.test.ts [ src/tests/sample-conditioning.test.ts ]
 FAIL  src/tests/sample-loop.test.ts [ src/tests/sample-loop.test.ts ]
 FAIL  src/tests/scope-trace.test.ts [ src/tests/scope-trace.test.ts ]
 FAIL  src/tests/sid-demo-load-chain.test.ts [ src/tests/sid-demo-load-chain.test.ts ]
 FAIL  src/tests/sid-doc.test.ts [ src/tests/sid-doc.test.ts ]
 FAIL  src/tests/sid-format-chain.test.ts [ src/tests/sid-format-chain.test.ts ]
 FAIL  src/tests/sid-gate-off.test.ts [ src/tests/sid-gate-off.test.ts ]
 FAIL  src/tests/sid-grid-writeback.test.ts [ src/tests/sid-grid-writeback.test.ts ]
 FAIL  src/tests/sid-instrument-page.test.ts [ src/tests/sid-instrument-page.test.ts ]
 FAIL  src/tests/sid-instrument-visuals.test.ts [ src/tests/sid-instrument-visuals.test.ts ]
 FAIL  src/tests/sid-playback-chain.test.ts [ src/tests/sid-playback-chain.test.ts ]
 FAIL  src/tests/sid-sng-corpus.test.ts [ src/tests/sid-sng-corpus.test.ts ]
 FAIL  src/tests/sid-sng-export.test.ts [ src/tests/sid-sng-export.test.ts ]
 FAIL  src/tests/sid-sng-gt1-fix.test.ts [ src/tests/sid-sng-gt1-fix.test.ts ]
 FAIL  src/tests/sid-sng-import.test.ts [ src/tests/sid-sng-import.test.ts ]
 FAIL  src/tests/sid-sng-load-chain.test.ts [ src/tests/sid-sng-load-chain.test.ts ]
 FAIL  src/tests/sid-spectrum-taps.test.ts [ src/tests/sid-spectrum-taps.test.ts ]
 FAIL  src/tests/sid-worklet-core.test.ts [ src/tests/sid-worklet-core.test.ts ]
 FAIL  src/tests/song-export-dialog.test.ts [ src/tests/song-export-dialog.test.ts ]
 FAIL  src/tests/song-export-hvl.test.ts [ src/tests/song-export-hvl.test.ts ]
 FAIL  src/tests/song-export-registry.test.ts [ src/tests/song-export-registry.test.ts ]
 FAIL  src/tests/synth-worklet-pooled-scoping.test.ts [ src/tests/synth-worklet-pooled-scoping.test.ts ]
 FAIL  src/tests/synth-worklet-truncated-wav.test.ts [ src/tests/synth-worklet-truncated-wav.test.ts ]
 FAIL  src/tests/theme-palette.test.ts [ src/tests/theme-palette.test.ts ]
 FAIL  src/tests/track-accents.test.ts [ src/tests/track-accents.test.ts ]
 FAIL  src/tests/track-metrics.test.ts [ src/tests/track-metrics.test.ts ]
 FAIL  src/tests/track-monitoring.test.ts [ src/tests/track-monitoring.test.ts ]
 FAIL  src/tests/tracker-break-position-lag.test.ts [ src/tests/tracker-break-position-lag.test.ts ]
 FAIL  src/tests/tracker-channel-monophony.test.ts [ src/tests/tracker-channel-monophony.test.ts ]
 FAIL  src/tests/tracker-channel-voice-addressing.test.ts [ src/tests/tracker-channel-voice-addressing.test.ts ]
 FAIL  src/tests/tracker-clear-selection-outside.test.ts [ src/tests/tracker-clear-selection-outside.test.ts ]
 FAIL  src/tests/tracker-corpus-voice-addressing.test.ts [ src/tests/tracker-corpus-voice-addressing.test.ts ]
 FAIL  src/tests/tracker-engine-pattern-length.test.ts [ src/tests/tracker-engine-pattern-length.test.ts ]
 FAIL  src/tests/tracker-file-io-ahx.test.ts [ src/tests/tracker-file-io-ahx.test.ts ]
 FAIL  src/tests/tracker-initial-speed.test.ts [ src/tests/tracker-initial-speed.test.ts ]
 FAIL  src/tests/tracker-instrument-rename.test.ts [ src/tests/tracker-instrument-rename.test.ts ]
 FAIL  src/tests/tracker-midsong-instrument-latch.test.ts [ src/tests/tracker-midsong-instrument-latch.test.ts ]
 FAIL  src/tests/tracker-module-format-plumbing.test.ts [ src/tests/tracker-module-format-plumbing.test.ts ]
 FAIL  src/tests/tracker-monophonic-channels.test.ts [ src/tests/tracker-monophonic-channels.test.ts ]
 FAIL  src/tests/tracker-note-delay-without-volume.test.ts [ src/tests/tracker-note-delay-without-volume.test.ts ]
 FAIL  src/tests/tracker-pattern-buffer.test.ts [ src/tests/tracker-pattern-buffer.test.ts ]
 FAIL  src/tests/tracker-pattern-row-text.test.ts [ src/tests/tracker-pattern-row-text.test.ts ]
 FAIL  src/tests/tracker-playback-engine.test.ts [ src/tests/tracker-playback-engine.test.ts ]
 FAIL  src/tests/tracker-playback-event-stream.test.ts [ src/tests/tracker-playback-event-stream.test.ts ]
 FAIL  src/tests/tracker-porta-target-carry.test.ts [ src/tests/tracker-porta-target-carry.test.ts ]
 FAIL  src/tests/tracker-position-sync.test.ts [ src/tests/tracker-position-sync.test.ts ]
 FAIL  src/tests/tracker-restart-timing.test.ts [ src/tests/tracker-restart-timing.test.ts ]
 FAIL  src/tests/tracker-selection-readonly.test.ts [ src/tests/tracker-selection-readonly.test.ts ]
 FAIL  src/tests/tracker-sequence-walk.test.ts [ src/tests/tracker-sequence-walk.test.ts ]
 FAIL  src/tests/tracker-set-volume-is-instant.test.ts [ src/tests/tracker-set-volume-is-instant.test.ts ]
 FAIL  src/tests/tracker-song-bank-cross-track-volume.test.ts [ src/tests/tracker-song-bank-cross-track-volume.test.ts ]
 FAIL  src/tests/tracker-song-bank-instrument-build-slicing.test.ts [ src/tests/tracker-song-bank-instrument-build-slicing.test.ts ]
 FAIL  src/tests/tracker-song-bank-master-volume.test.ts [ src/tests/tracker-song-bank-master-volume.test.ts ]
 FAIL  src/tests/tracker-song-bank-mono-track-gate.test.ts [ src/tests/tracker-song-bank-mono-track-gate.test.ts ]
 FAIL  src/tests/tracker-song-bank-patch-signature.test.ts [ src/tests/tracker-song-bank-patch-signature.test.ts ]
 FAIL  src/tests/tracker-song-bank-voice-reassign.test.ts [ src/tests/tracker-song-bank-voice-reassign.test.ts ]
 FAIL  src/tests/tracker-song-bank.test.ts [ src/tests/tracker-song-bank.test.ts ]
 FAIL  src/tests/tracker-song-builder-volume-reset.test.ts [ src/tests/tracker-song-builder-volume-reset.test.ts ]
 FAIL  src/tests/tracker-song-end.test.ts [ src/tests/tracker-song-end.test.ts ]
 FAIL  src/tests/tracker-song-restart.test.ts [ src/tests/tracker-song-restart.test.ts ]
 FAIL  src/tests/tracker-track-monitor.test.ts [ src/tests/tracker-track-monitor.test.ts ]
 FAIL  src/tests/tracker-volume-row-without-instrument.test.ts [ src/tests/tracker-volume-row-without-instrument.test.ts ]
 FAIL  src/tests/turbulence-s3m-pitch-slide.test.ts [ src/tests/turbulence-s3m-pitch-slide.test.ts ]
 FAIL  src/tests/useAhxDrag.test.ts [ src/tests/useAhxDrag.test.ts ]
 FAIL  src/tests/user-settings-migration.test.ts [ src/tests/user-settings-migration.test.ts ]
 FAIL  src/tests/visualizer-alignment.test.ts [ src/tests/visualizer-alignment.test.ts ]
 FAIL  src/tests/worklet-graph-sync.test.ts [ src/tests/worklet-graph-sync.test.ts ]
 FAIL  src/tests/xm-amiga-frequency-table.test.ts [ src/tests/xm-amiga-frequency-table.test.ts ]
 FAIL  src/tests/xm-arpeggio-tick-order.test.ts [ src/tests/xm-arpeggio-tick-order.test.ts ]
 FAIL  src/tests/xm-autovibrato.test.ts [ src/tests/xm-autovibrato.test.ts ]
 FAIL  src/tests/xm-global-volume-and-period-limits.test.ts [ src/tests/xm-global-volume-and-period-limits.test.ts ]
 FAIL  src/tests/xm-import.test.ts [ src/tests/xm-import.test.ts ]
 FAIL  src/tests/xm-keyoff-no-sustain.test.ts [ src/tests/xm-keyoff-no-sustain.test.ts ]
 FAIL  src/tests/xm-panning-envelope.test.ts [ src/tests/xm-panning-envelope.test.ts ]
 FAIL  src/tests/xm-parser.test.ts [ src/tests/xm-parser.test.ts ]
 FAIL  src/tests/xm-sample-panning.test.ts [ src/tests/xm-sample-panning.test.ts ]
 FAIL  src/tests/xm-tone-portamento-keyoff.test.ts [ src/tests/xm-tone-portamento-keyoff.test.ts ]
 FAIL  src/tests/xm-volume-column.test.ts [ src/tests/xm-volume-column.test.ts ]
 FAIL  src/tests/xm-volume-envelope.test.ts [ src/tests/xm-volume-envelope.test.ts ]
 FAIL  src/tests/diagnostics/debug-log.test.ts [ src/tests/diagnostics/debug-log.test.ts ]
 FAIL  src/tests/stores/conncetion.test.ts [ src/tests/stores/conncetion.test.ts ]
 FAIL  src/tests/stores/jukebox-editor-song-snapshot.test.ts [ src/tests/stores/jukebox-editor-song-snapshot.test.ts ]
 FAIL  src/tests/stores/jukebox-store.test.ts [ src/tests/stores/jukebox-store.test.ts ]
 FAIL  src/tests/stores/patch-store-dirty-tracking.test.ts [ src/tests/stores/patch-store-dirty-tracking.test.ts ]
 FAIL  src/tests/stores/tracker-playback-ahx-edits.test.ts [ src/tests/stores/tracker-playback-ahx-edits.test.ts ]
 FAIL  src/tests/stores/tracker-playback-ahx-routing.test.ts [ src/tests/stores/tracker-playback-ahx-routing.test.ts ]
 FAIL  src/tests/stores/tracker-store-ahx-edit.test.ts [ src/tests/stores/tracker-store-ahx-edit.test.ts ]
 FAIL  src/tests/stores/tracker-store-instrument-tags.test.ts [ src/tests/stores/tracker-store-instrument-tags.test.ts ]
 FAIL  src/tests/stores/tracker-store-module-format.test.ts [ src/tests/stores/tracker-store-module-format.test.ts ]
 FAIL  src/tests/stores/tracker-store-pattern-rows.test.ts [ src/tests/stores/tracker-store-pattern-rows.test.ts ]
 FAIL  src/tests/stores/tracker-store-plist-guard.test.ts [ src/tests/stores/tracker-store-plist-guard.test.ts ]
 FAIL  packages/tracker-playback/src/__tests__/ahx-effect-semantics.spec.ts [ packages/tracker-playback/src/__tests__/ahx-effect-semantics.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/amiga-filter-math.spec.ts [ packages/tracker-playback/src/__tests__/amiga-filter-math.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/effect-processor.spec.ts [ packages/tracker-playback/src/__tests__/effect-processor.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/engine-display-latency.spec.ts [ packages/tracker-playback/src/__tests__/engine-display-latency.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/engine-load-caches.spec.ts [ packages/tracker-playback/src/__tests__/engine-load-caches.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/engine-pattern-delay.spec.ts [ packages/tracker-playback/src/__tests__/engine-pattern-delay.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/engine-pattern-length-loop-wrap.spec.ts [ packages/tracker-playback/src/__tests__/engine-pattern-length-loop-wrap.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/engine-retrigger.spec.ts [ packages/tracker-playback/src/__tests__/engine-retrigger.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/engine-speed-change-tick-timing.spec.ts [ packages/tracker-playback/src/__tests__/engine-speed-change-tick-timing.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/limiter.spec.ts [ packages/tracker-playback/src/__tests__/limiter.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/postfx-stage.spec.ts [ packages/tracker-playback/src/__tests__/postfx-stage.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/sample-conditioning-bitexact.spec.ts [ packages/tracker-playback/src/__tests__/sample-conditioning-bitexact.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/sampler-load-mono-fastpath.spec.ts [ packages/tracker-playback/src/__tests__/sampler-load-mono-fastpath.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/sampler-mip-levels.spec.ts [ packages/tracker-playback/src/__tests__/sampler-mip-levels.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/sampler-voice-teardown.spec.ts [ packages/tracker-playback/src/__tests__/sampler-voice-teardown.spec.ts ]
 FAIL  packages/tracker-playback/src/__tests__/standalone-sink.spec.ts [ packages/tracker-playback/src/__tests__/standalone-sink.spec.ts ]
TSConfckParseError: failed to resolve "extends":"./.quasar/tsconfig.json" in /home/openclaw/.openclaw/workspace/another_synth/.ai/worktrees/sid-chipui/tsconfig.json
  Plugin: vite:esbuild
  File: /home/openclaw/.openclaw/workspace/another_synth/.ai/worktrees/sid-chipui/tests/setup.ts
 ❯ resolveExtends ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:18845:8
 ❯ parseExtends ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:18780:24
 ❯ parse$e ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:18638:23
 ❯ loadTsconfigJsonForFile ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:19433:20
 ❯ transformWithEsbuild ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:19194:30
 ❯ TransformPluginContext.transform ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:19297:24
 ❯ PluginContainer.transform ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:49099:18
 ❯ loadAndTransform ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:51978:27

Caused by: Error: Cannot find module './.quasar/tsconfig.json'
Require stack:
- /home/openclaw/.openclaw/workspace/another_synth/.ai/worktrees/sid-chipui/tsconfig.json
 ❯ resolveExtends ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:18833:14
 ❯ parseExtends ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:18780:24
 ❯ parse$e ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:18638:23
 ❯ loadTsconfigJsonForFile ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:19433:20
 ❯ transformWithEsbuild ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:19194:30
 ❯ TransformPluginContext.transform ../../../node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:19297:24

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/258]⎯

 Test Files  258 failed (258)
      Tests  no tests
   Start at  08:34:56
   Duration  14.94s (transform 106ms, setup 0ms, collect 0ms, tests 0ms, environment 179.85s, prepare 78.86s)

vitest exit: 1
